ItemLabels,Jan 2016,Feb 2016,Mar 2016,Apr 2016,May 2016,Jun 2016,Jul 2016,Aug 2016,Sep 2016,Oct 2016,Nov 2016,Dec 2016,Jan 2017,Feb 2017,Mar 2017,Apr 2017,May 2017,Jun 2017,Jul 2017,Aug 2017,Sep 2017,Oct 2017,Nov 2017,Dec 2017,Jan 2018,Feb 2018,Mar 2018,Apr 2018,May 2018,Jun 2018,Jul 2018,Aug 2018,Sep 2018,Oct 2018,Nov 2018,Dec 2018,Jan 2019,Feb 2019,Mar 2019,Apr 2019,May 2019,Jun 2019,Jul 2019,Aug 2019
Agric eggs medium size,328.84,338.8,350.92,367.75,370.01,380.03,374.55,378.73,435.20219806699635,472.77,430.73,439.87,512.99,520.16,507.69,518.66,522.71,514.66,498.5,485.19,487.51,472.85,463.11,494.43,437.13,519.07,527.32,552.09,548.66,539.75,471.75,474.13,472.73,482.9,477.76,466.97,469.86,464.27,459.81,467.18,464.87,495.33,468.31,461.89
Agric eggs(medium size price of one),29.75,30.0,31.2,35.9,33.98,34.2,33.79,33.99,37.20444736424658,42.03,39.05,39.4,47.42,42.9,43.93,46.22,45.73,45.28,44.32,42.92,45.72,42.06,40.82,41.32,38.85,41.27,41.21,42.25,41.77,41.38,41.22,41.79,41.17,41.73,42.4,42.58,42.18,42.23,41.92,41.95,42.82,39.31,38.38,40.57
"Beans brown,sold loose",236.81,238.02,240.91,263.57,256.41,276.59,288.32,293.56,305.29244700532325,345.48,357.26,347.6,353.6,337.11,353.28,357.19,365.86,374.26,382.35,370.25,404.84,382.58,369.78,361.97,385.53,387.48,395.34,395.19,407.73,418.78,411.02,410.16,416.07,411.05,396.73,386.78,382.76,373.91,368.07,372.84,365.32,342.82,327.18,307.27
Beans:white black eye. sold loose,206.05,208.36,217.64,229.32,228.2,256.69,260.73,260.91,282.698736845285,295.85,299.89,296.98,305.53,309.85,318.45,324.04,332.28,339.64,343.96,335.71,358.13,342.05,337.09,314.93,344.52,348.55,357.04,355.32,367.23,369.43,361.33,361.68,362.71,354.22,346.41,344.72,336.72,338.05,330.76,329.45,329.66,311.4,289.78,273.71
Beef Bone in,811.24,790.98,826.96,884.99,865.16,851.81,884.06,910.41,953.9144455434111,979.61,965.59,948.07,1001.24,995.65,1010.29,1035.45,1123.65,1129.02,1128.94,1151.38,1078.49,1081.3,1065.59,1067.73,1045.55,1017.28,1024.64,980.26,1011.11,1034.57,1028.12,1061.78,1027.66,1003.35,998.67,997.73,994.2,980.54,980.12,1025.26,1023.39,1003.2,1009.69,1007.39
"Beef,boneless",977.33,1036.45,1004.41,1022.57,1047.33,1031.23,1055.21,1060.67,1145.2855587482304,1218.62,1153.03,1162.42,1249.48,1270.67,1281.71,1323.1,1378.91,1393.42,1376.91,1276.85,1324.93,1312.73,1286.86,1236.44,1298.7,1274.71,1262.51,1257.73,1275.77,1271.54,1262.73,1281.02,1281.64,1260.59,1251.45,1270.81,1273.99,1254.99,1253.48,1271.1,1268.95,1240.44,1246.78,1244.23
Bread sliced 500g,225.4,240.18,259.29,249.73,248.67,276.97,306.35,265.22,293.4267670935963,305.27,305.72,296.05,302.87,299.75,297.51,296.63,307.7,320.58,314.47,304.2,310.62,305.88,298.96,290.05,313.43,314.17,305.88,306.54,305.98,308.0,305.25,307.97,303.84,299.19,305.48,296.91,300.61,299.11,299.98,297.87,297.28,292.73,293.49,301.36
Bread unsliced 500g,208.65,270.65,225.97,222.26,222.51,275.38,299.9,245.2,274.5667547092533,264.29,298.06,272.97,270.25,264.86,262.33,277.69,282.26,286.78,285.55,258.7,286.33,280.34,274.32,268.23,282.12,284.36,278.61,278.61,278.11,275.6,272.71,278.27,278.57,272.91,277.87,271.14,272.97,271.74,273.14,271.49,272.09,274.49,271.02,275.4
Broken Rice (Ofada),263.26,277.3,289.41,302.81,309.38,337.73,338.69,335.89,342.86491628795216,353.59,360.95,375.65,377.41,392.04,421.54,425.53,460.1,472.29,473.4,415.34,431.59,416.18,417.24,319.86,413.19,405.69,399.47,400.94,405.03,404.43,403.56,397.29,384.49,370.21,385.61,381.64,382.15,385.81,382.45,381.13,377.77,373.49,367.44,366.22
Chicken Feet,595.48,610.78,648.57,651.19,654.37,655.43,669.6,680.88,733.2307693621851,735.78,703.38,713.11,765.28,785.42,907.51,768.11,819.59,832.79,832.66,834.74,817.19,800.1,790.91,1155.99,850.0,778.64,772.99,758.88,782.55,784.78,930.5,803.03,808.05,775.66,985.33,737.76,749.53,731.91,727.61,746.28,727.73,693.61,663.03,685.16
Chicken Wings,683.73,822.23,695.5,727.31,774.25,770.29,764.76,765.61,830.0539705574527,868.8,831.38,856.66,919.09,963.46,980.88,886.58,925.55,952.18,958.05,946.93,979.32,960.71,953.6,950.56,950.77,954.99,935.83,921.49,925.54,960.56,963.05,992.48,1012.5,982.51,981.48,943.99,961.89,932.32,927.2,947.99,934.05,905.44,877.13,891.87
Evaporated tinned milk carnation 170g,119.42,120.46,122.79,127.62,129.54,124.47,128.91,125.27,131.9139968869414,136.8,139.6,134.51,136.29,140.53,143.56,151.47,157.95,162.8,162.72,158.85,174.36,170.6,169.44,159.72,172.24,166.55,158.51,160.22,165.26,166.23,165.74,162.99,166.28,163.34,162.42,163.28,164.39,161.6,161.98,161.68,163.37,156.95,157.14,156.98
"Evaporated tinned milk(peak), 170g",137.62,137.88,139.16,140.93,143.8,141.21,141.65,142.39,148.56526094621123,154.47,149.45,151.32,157.75,166.14,177.05,197.15,198.42,194.67,195.94,190.53,206.0,198.67,196.02,191.44,196.71,191.14,187.61,188.14,192.93,189.93,187.84,184.25,189.29,187.25,187.56,189.98,190.68,190.92,188.23,188.18,189.51,188.9,188.59,186.61
Frozen chicken,1149.31,1209.98,1176.47,1327.22,1231.71,1236.64,1257.81,1297.97,1327.217336308537,1336.68,1282.77,1401.69,1419.75,1428.95,1555.51,1606.63,1605.97,1645.29,1623.84,1529.25,1570.26,1580.13,1571.48,1708.64,1547.5,1548.87,1544.95,1537.85,1536.52,1537.25,1541.37,1533.22,1534.18,1558.22,1551.25,1625.05,1614.19,1632.71,1910.7,1681.11,1701.62,1752.97,1783.38,1770.45
"Gari white,sold loose",132.46,135.46,144.04,163.36,176.72,181.07,187.74,191.5,191.79156487594727,191.02,215.23,217.71,219.56,260.94,273.67,288.45,292.97,315.61,317.1,310.15,301.99,268.1,251.91,199.68,229.26,210.21,209.12,208.21,216.01,216.72,200.67,198.82,195.86,188.39,183.59,166.64,165.8,166.61,163.51,163.37,161.55,145.31,151.73,154.1
"Gari yellow,sold loose",156.41,157.4,166.4,186.73,202.32,200.7,211.88,216.46, ,225.63,233.63,235.81,255.83,250.45,302.05,320.92,326.83,354.55,350.46,345.82,335.94,305.02,289.15,219.75,271.35,250.06,243.99,246.5,256.51,259.83,248.72,246.75,253.7,236.26,222.42,195.99,191.78,191.06,184.18,182.59,180.75,156.02,154.05,167.34
Mudfish (aro) fresh,793.21,839.33,823.62,809.43,860.15,859.5,864.09,890.04,896.9549794084083,944.06,923.05,956.26,994.37,998.71,1079.16,1008.95,1047.28,1071.13,1080.33,998.57,1069.92,1074.73,1081.61,1060.02,1099.77,1098.63,1069.9,1039.02,1062.74,1070.62,1065.56,1104.81,1072.12,1052.07,1067.1,1032.24,1054.49,1014.2,1015.53,1037.9,1026.85,991.45,971.74,979.84
Mudfish : dried,1332.64,1372.69,1383.18,1448.41,1490.34,1538.4,1511.28,1538.86,1587.4952494606944,1645.84,1599.72,1726.75,1812.03,1955.1,2084.81,2319.91,2388.05,2416.28,2395.79,2161.7,2204.04,2190.22,2144.2,1621.42,2134.65,2066.03,1945.3,1912.69,1928.19,1941.91,1907.21,1897.08,1908.02,1874.37,1894.29,1861.66,1856.34,1824.01,1825.51,1826.7,1826.77,1786.8,1763.72,1768.23
Onion bulb,202.41,195.28,190.8,189.11,188.51,207.67,197.76,202.42,234.02755429072445,250.55,259.62,255.72,258.92,241.44,246.95,205.6,203.56,214.79,213.14,236.66,238.29,217.58,228.46,311.09,248.74,252.03,235.31,234.37,234.04,240.01,246.91,252.09,251.3,232.81,287.66,259.38,257.99,244.3,231.91,232.3,228.26,208.87,193.56,206.04
Rice agric sold loose,202.67,213.32,227.22,250.19,271.09,288.06,289.6,313.19,304.3235552889526,314.98,332.3,338.92,324.01,355.41,360.89,324.76,347.73,352.09,354.08,349.64,351.09,325.93,315.14,317.46,322.81,322.81,326.56,322.54,327.84,331.14,325.13,327.02,328.42,323.27,329.14,321.58,322.45,316.08,314.88,319.59,321.56,318.26,314.56,310.03
Rice local sold loose,163.29,172.74,200.43,217.94,235.01,258.67,268.27,289.3,284.49902793010403,281.67,298.68,298.75,286.19,306.29,308.87,299.3,323.82,325.51,323.25,320.19,316.4,292.9,278.89,278.94,274.66,276.28,283.57,281.51,286.16,280.76,276.29,280.29,277.78,277.87,278.46,280.79,281.49,281.25,280.8,282.78,278.26,271.1,277.38,272.77
Rice Medium Grained,200.01,201.72,214.9,236.69,248.8,267.91,271.05,297.65,298.2675354108503,298.14,323.66,325.41,312.08,352.69,377.99,332.81,350.36,348.23,344.4,313.45,339.47,320.64,309.87,304.9,308.53,314.77,317.17,323.56,325.37,323.12,319.35,322.55,319.46,314.89,318.94,318.0,317.63,314.53,313.55,316.3,316.94,308.07,305.93,309.27
"Rice,imported high quality sold loose",239.08,244.25,270.14,298.86,316.83,336.56,338.07,370.3,365.20799810067217,388.79,410.53,410.55,402.01,410.58,418.71,388.46,410.55,415.84,409.2,384.35,398.01,368.9,360.83,371.21,360.76,365.21,363.33,369.35,374.63,373.47,370.79,375.02,371.32,373.04,376.63,370.57,366.04,364.39,361.9,357.55,361.39,352.83,356.1,356.61
Tomato,223.5,209.16,207.24,247.76,390.66,341.73,340.79,274.36,283.22805287560305,279.34,264.95,266.82,247.55,236.62,268.64,285.72,339.72,375.0,394.13,431.3,322.39,291.53,286.39,276.18,271.99,267.1,267.09,289.49,307.14,317.67,336.29,336.65,328.26,306.59,294.36,271.51,265.49,256.51,240.3,257.25,249.52,226.07,203.55,223.86
Yam tuber,147.71,149.77,156.59,175.72,182.83,219.86,207.62,199.62,201.71898813413674,202.89,209.5,219.69,210.58,215.55,255.86,250.3,279.15,292.06,294.12,343.39,259.51,223.63,212.27,211.61,226.51,230.85,254.51,279.61,291.33,285.84,280.83,292.97,280.28,252.21,239.15,212.65,211.21,206.49,200.88,222.36,216.03,182.15,170.85,190.04
Catfish (obokun) fresh,,,,,,,,,,,,,899.58,885.13,884.15,886.65,900.73,916.55,910.57,921.17,894.52,906.94,902.02,919.82,1014.62,1037.33,1008.28,993.54,1013.11,1062.43,1064.74,1088.95,1089.25,1080.38,1112.09,1060.83,1073.51,1066.39,1065.14,1082.01,1063.03,1024.68,994.21,1008.32
Catfish :dried,,,,,,,,,,,,,2204.12,2150.18,2189.55,2189.1,2213.66,2255.24,2215.25,2176.82,2159.0,2083.74,2214.33,2146.61,1852.92,1857.25,1793.58,1753.53,1779.71,1770.53,1792.12,1807.11,1766.55,2362.28,1814.97,1808.55,1814.67,1799.35,1791.9,1763.61,1766.55,1727.36,1700.51,1712.11
Catfish Smoked,,,,,,,,,,,,,817.09,825.35,834.26,837.09,845.91,848.41,853.18,852.93,839.49,845.1,847.66,1007.4,1540.8,1896.94,1524.75,1514.53,1520.93,1527.82,1504.39,1512.4,1499.6,1482.3,1490.84,1519.8,1509.19,1517.84,1517.26,1548.23,1552.13,1528.98,1504.2,1515.95
Dried Fish Sardine,,,,,,,,,,,,,959.11,935.51,958.67,972.73,991.64,989.49,968.76,972.65,947.6,967.0,968.77,1077.82,1455.5,1405.75,1410.11,1371.8,1399.97,1378.57,1395.41,1382.94,1374.26,1365.68,1331.62,1342.97,1342.79,1380.38,1381.4,1414.37,1414.49,1394.73,1373.11,1379.51
"Groundnut oil: 1 bottle, specify bottle",,,,,,,,,,,,,477.86,482.94,494.1,494.24,500.19,503.28,505.12,508.33,477.97,504.03,503.79,660.36,528.59,571.1,585.15,584.47,601.51,612.45,603.58,603.41,608.35,592.51,603.9,585.52,588.6,585.69,580.55,578.52,573.4,558.3,545.13,557.44
Iced Sardine,,,,,,,,,,,,,1879.96,1915.68,1902.15,1927.97,1919.64,1916.19,1915.25,1904.67,1878.46,1914.45,1903.71,1545.26,861.07,885.14,899.67,907.89,941.45,923.47,940.53,937.22,931.59,916.8,920.98,906.39,906.02,911.33,908.81,941.44,925.31,899.83,887.69,907.7
Irish potato,,,,,,,,,,,,,300.95,307.29,311.8,318.88,315.86,319.3,311.4,310.48,307.46,291.12,290.55,314.23,232.87,250.93,261.75,282.06,300.58,297.09,296.59,309.5,291.95,300.14,330.1,298.59,290.55,284.31,278.92,289.67,288.86,274.1,250.34,271.48
Mackerel : frozen,,,,,,,,,,,,,759.01,764.62,774.89,778.15,785.37,794.64,795.82,797.77,785.57,828.93,844.59,1015.57,915.27,875.31,915.92,896.4,927.22,908.91,922.91,926.18,944.5,920.99,937.77,934.19,933.94,931.39,935.3,958.05,942.42,926.08,911.43,914.58
Maize grain white sold loose,,,,,,,,,,,,,167.11,172.86,174.03,182.94,188.9,190.33,191.33,192.44,168.12,191.15,185.13,154.37,190.51,185.2,231.56,173.45,180.5,183.69,179.39,180.09,179.9,171.14,165.03,161.49,158.63,155.59,147.83,151.7,149.6,140.41,135.76,138.26
Maize grain yellow sold loose,,,,,,,,,,,,,168.77,174.72,178.79,185.61,190.59,191.36,193.02,193.43,168.19,191.1,189.88,161.9,180.0,199.84,193.82,191.05,195.72,197.27,190.44,191.06,189.81,178.38,168.92,160.42,159.91,158.29,151.26,155.9,154.37,143.25,140.09,142.0
"Palm oil: 1 bottle,specify bottle",,,,,,,,,,,,,420.62,434.81,442.04,452.42,458.24,471.28,478.75,492.9,439.88,473.61,475.51,551.77,480.92,510.1,492.13,486.84,494.91,499.98,496.43,501.13,501.02,495.07,496.18,474.53,477.09,462.27,460.32,461.05,456.41,461.52,447.4,454.62
Plantain(ripe),,,,,,,,,,,,,234.25,234.28,236.65,240.71,241.48,249.71,251.27,254.02,231.7,247.38,244.89,240.84,273.71,257.63,259.83,262.31,273.48,276.6,270.77,275.78,272.6,245.62,254.08,227.28,229.51,225.98,223.13,228.34,226.34,220.44,217.22,225.04
Plantain(unripe),,,,,,,,,,,,,212.49,214.41,215.8,221.79,224.65,228.46,223.47,226.26,215.96,229.88,233.27,253.05,248.72,232.19,242.48,235.7,247.09,248.47,248.58,247.06,244.26,226.56,225.54,215.73,217.37,218.36,212.53,220.91,217.15,207.37,203.44,210.27
Sweet potato,,,,,,,,,,,,,129.43,127.23,132.94,132.43,130.28,135.77,137.96,138.56,139.0,115.73,111.36,120.19,113.36,126.44,130.3,137.4,150.55,148.68,163.3,167.08,167.28,154.73,147.7,140.7,139.65,137.46,134.72,141.61,140.83,135.2,137.48,137.61
Tilapia fish (epiya) fresh,,,,,,,,,,,,,792.18,795.27,798.07,800.77,805.21,817.62,823.34,820.29,795.64,822.39,813.77,1158.84,864.05,885.65,890.1,889.52,924.12,939.36,935.16,947.79,979.22,923.12,934.07,887.54,910.91,876.13,876.36,894.12,884.47,845.73,812.22,833.59
Titus:frozen,,,,,,,,,,,,,884.82,942.23,964.63,935.0,969.64,1012.18,1014.54,998.01,973.99,1050.38,1125.88,1109.21,894.7,901.49,905.76,898.62,921.04,950.28,924.77,946.55,941.5,923.92,1105.17,926.42,935.02,945.71,945.66,974.94,949.22,940.57,927.61,949.05
"Vegetable oil:1 bottle,specify bottle",,,,,,,,,,,,,495.29,507.36,513.42,525.72,524.77,546.29,552.91,559.01,505.51,547.11,540.2,565.04,540.25,549.02,533.45,548.01,553.23,552.08,547.9,540.44,546.85,536.08,536.53,507.83,516.72,509.14,506.65,501.09,496.64,495.41,485.05,491.41
Wheat flour: prepacked (golden penny 2kg),,,,,,,,,,,,,626.53,621.39,623.1,627.33,646.18,632.09,630.47,647.29,627.0,641.41,649.19,639.24,655.15,646.0,657.64,649.92,659.51,660.13,657.58,661.06,651.87,656.8,659.65,662.89,665.12,664.78,663.9,668.76,668.37,674.83,667.97,663.26
